title,url,author,phenotype,method,data,class,thumbnail
All GWAS SNPs on ENCODE data,http://rcharts.github.io/viewer/?6934993,Ian Dunham,All GWAS,Forge,ENCODE,All,thumbnails/All_encode.png
All GWAS SNPs on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6937075,Ian Dunham,All GWAS,Forge,Roadmap,All,thumbnails/All_erc.png
Ankylosing spondylitis on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935021,Ian Dunham,Ankylosing spondylitis,Forge,Roadmap,Autoimmune,thumbnails/AS_erc.png
Ankylosing spondylitis on ENCODE data,http://rcharts.github.io/viewer/?6935018,Ian Dunham,Ankylosing spondylitis,Forge,ENCODE,Autoimmune,thumbnails/AS_encode.png
Atrial_fibrillation on ENCODE data,http://rcharts.github.io/viewer/?6935022,Ian Dunham,Atrial_fibrillation,Forge,ENCODE,Heart,thumbnails/Atrial_encode.png
Atrial_fibrillation on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935047,Ian Dunham,Atrial_fibrillation,Forge,Roadmap,Heart,thumbnails/Atrial_erc.png
Autism spectrum disorder attention deficit-hyperactivity disorder bipolar disorder major depressive disorder and schizophrenia combined on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935080,Ian Dunham,Combined Psychiatric,Forge,Roadmap,Psychiatric,thumbnails/Autism.png
Bipolar disorder on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935082,Ian Dunham,Bipolar Disorder,Forge,Roadmap,Psychiatric,thumbnails/Bipolar.png
Blood pressure on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935084,Ian Dunham,Blood pressure,Forge,Roadmap,Hypertension,thumbnails/BP.png
Breast cancer on ENCODE data,http://rcharts.github.io/viewer/?6935527,Ian Dunham,Breast cancer,Forge,ENCODE,Cancer,thumbnails/Breast_encode.png
Breast cancer on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935528,Ian Dunham,Breast cancer,Forge,Roadmap,Cancer,thumbnails/Breast_erc.png
Cardiovascular disease risk factors on ENCODE data,http://rcharts.github.io/viewer/?6935529,Ian Dunham,Cardiovascular disease risk factors,Forge,ENCODE,Heart,thumbnails/CVD_encode.png
Cardiovascular disease risk factors on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935531,Ian Dunham,Cardiovascular disease risk factors,Forge,Roadmap,Heart,thumbnails/CVD_erc.png
Celiac_disease on ENCODE data,http://rcharts.github.io/viewer/?6935532,Ian Dunham,Celiac disease,Forge,ENCODE,Autoimmune,thumbnails/Celiac_disease_encode.png
Celiac_disease on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935533,Ian Dunham,Celiac disease,Forge,Roadmap,Autoimmune,thumbnails/Celiac_disease_erc.png
Chronic kidney disease on ENCODE data,http://rcharts.github.io/viewer/?6935534,Ian Dunham,Chronic kidney disease,Forge,ENCODE,Renal,thumbnails/CK_encode.png
Chronic kidney disease on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935535,Ian Dunham,Chronic kidney disease,Forge,Roadmap,Renal,thumbnails/CK_erc.png
Colorectal cancer on ENCODE data,http://rcharts.github.io/viewer/?6935536,Ian Dunham,Colorectal cancer,Forge,ENCODE,Cancer,thumbnails/CC_encode.png
Colorectal cancer on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935539,Ian Dunham,Colorectal cancer,Forge,Roadmap,Cancer,thumbnails/CC_erc.png
Crohns disease on ENCODE data,http://rcharts.github.io/viewer/?6935540,Ian Dunham,Crohns disease,Forge,ENCODE,Autoimmune,thumbnails/Crohns_encode.png
Crohns disease on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935541,Ian Dunham,Crohns disease,Forge,Roadmap,Autoimmune,thumbnails/Crohns_erc.png
Dialysis-related mortality on ENCODE data,http://rcharts.github.io/viewer/?6935542,Ian Dunham,Dialysis-related mortality,Forge,ENCODE,Miscellaneous,thumbnails/D_encode.png
Dialysis-related mortality on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935545,Ian Dunham,Dialysis-related mortality,Forge,Roadmap,Miscellaneous,thumbnails/D_erc.png
Endometriosis on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935545,Ian Dunham,Endometriosis,Forge,Roadmap,Fertility,thumbnails/Endo_erc.png
Fasting glucose-related traits interaction with BMI on ENCODE data,http://rcharts.github.io/viewer/?6935546,Ian Dunham,Fasting glucose,Forge,ENCODE,Metabolites,thumbnails/FG_encode.png
